message,cod,city_id,calctime,cnt,dt,main.temp,main.feels_like,main.pressure,main.humidity,main.temp_min,main.temp_max,wind.speed,wind.deg,clouds.all,weather.id,weather.main,weather.description,weather.icon
Count: 71,200,2802985,0.003675586,71,1585598400,278.86,276.08,1026,75,276.48,280.37,1.5,310,20,801,Clouds,few clouds,02n
Count: 71,200,2802985,0.003675586,71,1585602000,278.15,274.98,1027,80,274.82,279.26,2.1,340,90,804,Clouds,overcast clouds,04n
Count: 71,200,2802985,0.003675586,71,1585605600,278.03,274.14,1027,80,274.82,279.26,3.1,350,75,803,Clouds,broken clouds,04n
Count: 71,200,2802985,0.003675586,71,1585609200,277.77,274.54,1027,80,275.37,278.71,2.1,360,75,803,Clouds,broken clouds,04n
Count: 71,200,2802985,0.003675586,71,1585612800,277.15,272.59,1027,86,275.37,278.15,4.1,20,84,600,Snow,light snow,13n
Count: 71,200,2802985,0.003675586,71,1585616400,276.14,272.64,1027,93,274.82,277.59,2.6,10,75,803,Clouds,broken clouds,04n
Count: 71,200,2802985,0.003675586,71,1585620000,275.64,270.66,1027,93,274.15,277.15,4.6,30,40,802,Clouds,scattered clouds,03n
Count: 71,200,2802985,0.003675586,71,1585623600,275.22,270.17,1027,93,273.71,276.48,4.6,50,90,804,Clouds,overcast clouds,04n
Count: 71,200,2802985,0.003675586,71,1585627200,274.77,270.01,1027,93,273.15,276.15,4.1,30,75,803,Clouds,broken clouds,04n
Count: 71,200,2802985,0.003675586,71,1585630800,274.22,270.03,1026,91,272.59,275.93,3.1,60,80,803,Clouds,broken clouds,04n
Count: 71,200,2802985,0.003675586,71,1585634400,274.42,269.41,1028,100,273.15,275.93,4.6,40,90,701,Mist,mist,50d
Count: 71,200,2802985,0.003675586,71,1585638000,275.14,270.08,1029,93,273.71,276.48,4.6,40,90,701,Mist,mist,50d
Count: 71,200,2802985,0.003675586,71,1585641600,276.25,271.54,1030,86,274.15,277.59,4.1,50,90,701,Mist,mist,50d
Count: 71,200,2802985,0.003675586,71,1585645200,277.84,273.22,1030,80,275.15,279.82,4.1,40,86,804,Clouds,overcast clouds,04d
Count: 71,200,2802985,0.003675586,71,1585648800,278.7,273.57,1030,70,276.15,280.93,4.6,30,40,802,Clouds,scattered clouds,03d
Count: 71,200,2802985,0.003675586,71,1585652400,280.67,275.32,1029,65,278.15,282.59,5.1,40,40,802,Clouds,scattered clouds,03d
Count: 71,200,2802985,0.003675586,71,1585656000,281.64,275.18,1029,42,280.15,283.71,5.7,40,43,802,Clouds,scattered clouds,03d
Count: 71,200,2802985,0.003675586,71,1585659600,281.99,275.57,1029,42,281.15,283.71,5.7,60,76,803,Clouds,broken clouds,04d
Count: 71,200,2802985,0.003675586,71,1585663200,282.63,276.7,1028,42,281.48,284.82,5.1,50,0,800,Clear,clear sky,01d
Count: 71,200,2802985,0.003675586,71,1585666800,282.48,276.42,1027,39,281.15,284.26,5.1,50,0,800,Clear,clear sky,01d
Count: 71,200,2802985,0.003675586,71,1585670400,282.29,276.21,1027,39,281.15,284.26,5.1,20,0,800,Clear,clear sky,01d
Count: 71,200,2802985,0.003675586,71,1585674000,281.47,274.89,1027,39,280.15,282.59,5.7,40,0,800,Clear,clear sky,01d
Count: 71,200,2802985,0.003675586,71,1585677600,280.04,274.64,1027,45,277.15,282.59,4.1,50,0,800,Clear,clear sky,01n
Count: 71,200,2802985,0.003675586,71,1585681200,278.06,273.46,1027,55,274.82,281.15,3.1,40,0,800,Clear,clear sky,01n
Count: 71,200,2802985,0.003675586,71,1585684800,276.76,272.27,1027,51,273.71,278.71,2.6,40,0,800,Clear,clear sky,01n
Count: 71,200,2802985,0.003675586,71,1585688400,275.75,271.36,1027,59,273.15,278.15,2.6,50,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585692000,274.53,269.67,1026,59,272.04,277.15,3.1,50,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585695600,273.61,269.79,1026,59,271.48,276.15,1.5,20,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585699200,272.98,269.1,1025,80,270.93,274.26,2.1,60,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585702800,272.43,269.3,1025,82,270.37,274.26,1.0,10,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585706400,272.23,268.71,1025,81,269.82,274.15,1.5,10,1,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585710000,271.67,268.42,1024,80,269.82,273.15,1.0,0,1,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585713600,271.23,267.95,1023,81,269.26,273.15,1.0,140,1,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585717200,270.98,267.9,1023,74,269.26,272.59,0.5,0,1,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585720800,271.21,268.26,1023,80,269.15,273.71,0.5,150,1,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585724400,273.49,269.93,1023,72,271.15,275.93,1.5,210,1,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585728000,276.67,274.11,1023,69,274.15,278.71,0.5,0,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585731600,279.03,276.04,1023,56,277.04,280.37,1.0,0,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585735200,280.91,276.31,1023,45,279.15,282.59,3.1,70,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585738800,281.76,277.84,1022,42,280.37,282.59,2.1,50,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585742400,282.54,279.0,1021,39,280.15,284.82,1.5,100,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585746000,283.13,278.89,1020,39,281.15,285.37,2.6,320,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585749600,283.61,280.1,1019,37,281.15,285.37,1.5,0,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585753200,283.88,280.15,1019,31,282.15,285.37,1.5,0,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585756800,283.66,280.82,1018,36,282.15,285.37,0.5,0,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585760400,283.1,279.08,1018,36,281.48,284.26,2.1,10,1,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585764000,281.34,277.27,1017,39,278.71,283.15,2.1,90,1,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585767600,279.41,275.87,1017,48,276.48,281.48,1.5,70,1,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585771200,278.37,273.72,1017,52,275.93,279.82,3.1,10,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585774800,277.56,273.53,1017,65,274.82,278.71,2.6,360,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585778400,276.42,272.58,1017,64,272.59,278.15,2.1,340,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585782000,275.36,271.29,1017,74,272.04,277.04,2.6,360,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585785600,274.66,270.49,1017,89,271.48,276.48,3.1,340,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585789200,273.77,270.9,1017,87,270.93,275.37,1.0,360,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585792800,273.17,269.98,1016,92,270.37,275.15,1.5,310,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585796400,273.09,270.24,1016,92,270.37,274.82,1.0,240,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1585800000,273.07,270.09,1016,86,269.82,275.37,1.0,0,40,802,Clouds,scattered clouds,03n
Count: 168,200,2802985,0.005303361,168,1585803600,272.95,269.61,1015,86,269.26,275.93,1.5,230,40,802,Clouds,scattered clouds,03n
Count: 168,200,2802985,0.005303361,168,1585807200,273.08,268.75,1015,92,269.82,275.93,3.1,210,21,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1585810800,274.85,270.64,1016,86,273.15,277.04,3.1,210,21,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1585814400,277.08,273.2,1015,86,275.15,279.26,3.1,200,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1585818000,279.22,276.23,1015,80,277.15,281.48,2.1,230,90,804,Clouds,overcast clouds,04d
Count: 168,200,2802985,0.005303361,168,1585821600,280.61,276.7,1015,56,278.15,282.59,2.6,310,75,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585825200,281.34,277.18,1015,56,279.15,282.59,3.1,260,40,802,Clouds,scattered clouds,03d
Count: 168,200,2802985,0.005303361,168,1585828800,282.53,278.61,1014,49,280.15,283.71,2.6,250,40,802,Clouds,scattered clouds,03d
Count: 168,200,2802985,0.005303361,168,1585832400,283.0,278.91,1013,52,281.48,284.26,3.1,290,90,804,Clouds,overcast clouds,04d
Count: 168,200,2802985,0.005303361,168,1585836000,283.27,279.28,1013,62,282.04,285.37,3.6,270,90,804,Clouds,overcast clouds,04d
Count: 168,200,2802985,0.005303361,168,1585839600,283.33,279.0,1013,62,282.04,285.37,4.1,280,90,804,Clouds,overcast clouds,04d
Count: 168,200,2802985,0.005303361,168,1585843200,282.91,278.51,1013,62,281.48,284.26,4.1,270,75,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585846800,282.34,278.34,1013,84,280.93,283.15,4.6,270,75,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585850400,281.83,277.92,1013,61,280.93,283.15,3.1,280,90,804,Clouds,overcast clouds,04d
Count: 168,200,2802985,0.005303361,168,1585854000,281.5,277.89,1012,61,280.15,282.59,2.6,250,90,804,Clouds,overcast clouds,04n
Count: 168,200,2802985,0.005303361,168,1585857600,280.49,275.47,1012,65,279.26,282.15,4.6,220,96,804,Clouds,overcast clouds,04n
Count: 168,200,2802985,0.005303361,168,1585861200,280.36,275.32,1012,65,279.15,281.48,4.6,230,96,804,Clouds,overcast clouds,04n
Count: 168,200,2802985,0.005303361,168,1585864800,280.43,276.1,1013,65,278.71,281.48,3.6,230,75,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585868400,280.53,275.68,1013,70,277.59,281.48,4.6,250,75,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585872000,280.35,275.29,1012,75,278.71,281.48,5.1,230,73,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585875600,280.33,275.82,1012,81,279.15,281.15,4.6,230,90,804,Clouds,overcast clouds,04n
Count: 168,200,2802985,0.005303361,168,1585879200,280.26,276.43,1012,81,278.71,281.48,3.6,240,40,802,Clouds,scattered clouds,03n
Count: 168,200,2802985,0.005303361,168,1585882800,280.01,275.79,1012,81,278.71,281.48,4.1,230,86,500,Rain,light rain,10n
Count: 168,200,2802985,0.005303361,168,1585886400,279.8,275.73,1013,87,278.71,280.93,4.1,250,20,801,Clouds,few clouds,02n
Count: 168,200,2802985,0.005303361,168,1585890000,279.71,275.63,1014,87,278.15,280.93,4.1,250,93,804,Clouds,overcast clouds,04n
Count: 168,200,2802985,0.005303361,168,1585893600,279.64,276.21,1014,86,278.15,280.93,3.1,250,93,804,Clouds,overcast clouds,04d
Count: 168,200,2802985,0.005303361,168,1585897200,280.25,276.77,1014,81,279.15,280.93,3.1,240,93,804,Clouds,overcast clouds,04d
Count: 168,200,2802985,0.005303361,168,1585900800,281.66,277.88,1015,75,280.15,283.15,3.6,260,20,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1585904400,282.58,278.28,1015,66,280.15,284.82,4.1,260,75,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585908000,282.8,277.38,1017,65,281.15,283.71,5.7,270,75,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585911600,282.95,278.17,1017,61,282.04,284.82,4.6,270,75,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585915200,283.25,278.86,1017,61,281.15,284.26,4.1,260,90,804,Clouds,overcast clouds,04d
Count: 168,200,2802985,0.005303361,168,1585918800,283.87,276.38,1017,53,282.59,285.37,8.2,280,75,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585922400,283.66,279.51,1018,65,282.15,284.82,4.1,280,20,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1585926000,283.71,279.92,1017,65,282.15,285.37,3.6,280,92,500,Rain,light rain,10d
Count: 168,200,2802985,0.005303361,168,1585929600,283.71,278.9,1018,49,282.15,285.93,4.1,290,92,500,Rain,light rain,10d
Count: 168,200,2802985,0.005303361,168,1585933200,282.87,277.95,1019,49,282.04,284.26,4.1,300,73,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585936800,281.53,276.79,1019,49,279.82,283.15,3.6,300,73,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585940400,279.93,275.45,1020,52,278.71,281.48,3.1,310,73,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585944000,278.25,274.82,1020,56,275.37,280.15,1.5,300,65,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585947600,276.98,273.76,1021,56,274.82,279.26,1.0,0,65,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585951200,276.24,272.4,1021,48,273.71,279.15,1.5,50,65,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585954800,275.82,271.62,1021,52,272.59,279.15,2.1,110,20,801,Clouds,few clouds,02n
Count: 168,200,2802985,0.005303361,168,1585958400,276.04,272.28,1021,69,272.04,278.15,2.1,140,54,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585962000,275.49,271.55,1021,64,271.48,278.15,2.1,180,45,802,Clouds,scattered clouds,03n
Count: 168,200,2802985,0.005303361,168,1585965600,275.08,271.63,1022,69,271.48,278.15,1.5,140,72,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585969200,274.11,270.66,1022,74,271.15,277.15,1.5,150,72,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585972800,273.74,270.74,1023,86,271.15,276.15,1.16,152,72,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1585976400,274.03,269.34,1022,69,271.15,277.15,3.1,130,75,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585980000,274.48,270.54,1023,69,271.15,277.15,2.1,130,57,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585983600,276.63,272.01,1023,60,274.15,279.15,3.1,100,57,803,Clouds,broken clouds,04d
Count: 168,200,2802985,0.005303361,168,1585987200,280.92,276.56,1024,52,278.15,282.59,3.1,160,23,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1585990800,283.1,278.43,1024,46,279.82,284.82,3.6,130,23,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1585994400,284.5,280.1,1024,40,282.15,285.93,3.1,130,23,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1585998000,285.39,281.59,1024,43,283.15,287.59,2.6,160,12,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1586001600,286.21,282.47,1024,42,284.15,288.15,2.6,190,12,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1586005200,287.29,283.65,1023,41,285.15,289.82,2.6,100,13,801,Clouds,few clouds,02d
Count: 168,200,2802985,0.005303361,168,1586008800,287.39,284.43,1023,47,284.82,289.26,2.1,0,9,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586012400,287.62,284.7,1022,47,285.93,289.26,2.1,120,9,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586016000,287.63,284.01,1022,47,286.48,289.26,3.1,20,9,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586019600,287.27,284.17,1022,71,286.48,288.71,4.1,50,9,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586023200,285.6,281.33,1022,40,283.71,287.59,3.1,70,9,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586026800,283.47,278.85,1022,46,280.93,286.15,3.6,80,9,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586030400,282.02,276.99,1022,49,278.15,284.26,4.1,80,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586034000,281.16,276.37,1022,49,277.04,284.15,3.6,110,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586037600,280.19,275.04,1023,52,277.04,283.15,4.1,120,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586041200,280.09,275.18,1022,49,278.15,282.15,3.6,120,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586044800,279.07,275.32,1022,56,276.48,281.15,2.1,120,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586048400,278.47,273.95,1022,68,275.15,281.48,3.6,120,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586052000,278.41,273.94,1022,70,275.93,280.37,3.6,100,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586055600,278.75,274.33,1021,70,275.93,281.15,3.6,110,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586059200,278.09,273.99,1021,60,275.93,279.26,2.6,100,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586062800,277.94,273.99,1021,66,276.15,279.26,2.6,90,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586066400,278.98,274.82,1022,66,276.48,282.15,3.1,100,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586070000,281.03,276.65,1022,61,278.15,283.15,3.6,110,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586073600,285.36,281.53,1022,50,282.04,288.15,3.1,110,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586077200,287.54,281.6,1021,38,283.71,290.37,5.7,140,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586080800,289.34,284.32,1021,49,286.15,291.15,5.7,150,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586084400,291.42,285.72,1020,27,289.15,292.59,5.1,150,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586088000,292.36,286.5,1020,29,289.82,293.71,5.7,160,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586091600,293.48,287.38,1019,24,291.15,294.82,5.7,160,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586095200,293.81,287.52,1018,30,292.15,295.37,6.7,160,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586098800,294.09,289.5,1018,28,292.15,295.37,4.1,160,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586102400,293.75,288.1,1017,24,291.48,295.37,5.1,170,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586106000,292.94,287.89,1017,24,290.93,294.82,4.1,150,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586109600,290.87,287.71,1017,66,288.15,293.15,5.1,150,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586113200,288.74,286.07,1017,66,285.15,291.15,3.6,140,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586116800,287.1,282.03,1017,41,284.15,290.15,4.6,130,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586120400,286.11,281.84,1017,60,283.15,288.15,4.6,130,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586124000,285.89,280.81,1017,60,283.15,287.59,5.7,140,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586127600,285.0,281.19,1017,67,282.04,287.15,4.1,140,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586131200,284.59,279.28,1017,43,282.04,286.48,4.6,170,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586134800,284.03,278.3,1017,43,280.15,286.48,5.1,180,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586138400,283.8,278.4,1017,43,280.93,286.48,4.6,170,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586142000,283.53,277.74,1016,43,280.37,286.48,5.1,170,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586145600,283.08,278.23,1017,78,279.82,286.15,5.7,160,0,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586149200,283.35,278.48,1017,76,279.82,285.93,5.7,170,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586152800,283.45,277.23,1017,43,280.37,286.15,5.7,170,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586156400,285.51,278.55,1017,44,283.71,287.15,7.2,190,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586160000,288.65,281.81,1018,44,285.37,290.93,7.7,200,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586163600,290.54,284.4,1018,39,288.71,292.59,6.7,210,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586167200,290.68,285.64,1021,33,287.59,292.15,4.6,230,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586170800,293.51,288.04,1019,32,292.15,294.82,5.7,180,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586174400,294.69,288.71,1019,32,293.15,295.93,6.7,200,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586178000,295.31,289.87,1019,33,294.15,295.93,6.2,230,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586181600,295.24,289.0,1020,28,292.04,297.04,6.7,230,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586185200,295.15,288.9,1020,28,292.04,297.04,6.7,240,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586188800,294.95,288.14,1021,26,292.04,296.15,7.2,210,0,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586192400,293.53,288.99,1022,34,290.93,296.15,4.6,240,7,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586196000,291.26,287.27,1022,37,288.71,294.15,3.6,260,7,800,Clear,clear sky,01d
Count: 168,200,2802985,0.005303361,168,1586199600,289.46,285.87,1023,48,287.04,291.48,3.6,280,7,800,Clear,clear sky,01n
Count: 168,200,2802985,0.005303361,168,1586203200,288.41,286.77,1025,67,285.93,291.15,2.1,270,72,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1586206800,287.62,285.57,1025,76,286.15,288.71,3.1,230,72,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1586210400,287.28,285.81,1027,82,286.15,288.15,2.6,260,72,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1586214000,286.85,285.56,1027,81,285.15,288.15,2.1,260,40,802,Clouds,scattered clouds,03n
Count: 168,200,2802985,0.005303361,168,1586217600,286.33,284.65,1027,76,284.82,287.59,2.1,240,86,500,Rain,light rain,10n
Count: 168,200,2802985,0.005303361,168,1586221200,285.48,284.6,1028,81,282.59,287.15,1.0,0,78,500,Rain,light rain,10n
Count: 168,200,2802985,0.005303361,168,1586224800,284.31,283.06,1028,87,280.93,285.93,1.5,310,65,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1586228400,283.04,282.18,1028,87,279.82,285.37,0.5,260,65,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1586232000,281.9,280.79,1029,87,279.26,284.15,0.5,0,65,803,Clouds,broken clouds,04n
Count: 168,200,2802985,0.005303361,168,1586235600,281.26,280.22,1029,93,279.26,283.71,0.5,0,49,741,Fog,fog,50d
Count: 168,200,2802985,0.005303361,168,1586239200,281.57,280.25,1030,93,279.15,283.71,1.0,20,49,802,Clouds,scattered clouds,03d
Count: 168,200,2802985,0.005303361,168,1586242800,283.81,282.02,1030,87,280.15,285.93,2.1,40,49,802,Clouds,scattered clouds,03d
Count: 168,200,2802985,0.005303361,168,1586246400,286.2,283.74,1031,82,283.71,287.59,3.6,50,87,804,Clouds,overcast clouds,04d
Count: 168,200,2802985,0.005303361,168,1586250000,287.85,285.52,1031,76,285.93,289.26,3.6,60,87,804,Clouds,overcast clouds,04d
